Virtual User Script started at: 09.12.2019 16:00:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (��� 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\student\XDesk\UC05_Combined_Scripts\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Login.
Login.c(3): Notify: Transaction "Home_Page" started.
Login.c(5): web_get_int_property started  	[MsgId: MMSG-26355]
Login.c(5): web_get_int_property was successful  	[MsgId: MMSG-26392]
Login.c(6): web_get_int_property started  	[MsgId: MMSG-26355]
Login.c(6): web_get_int_property was successful  	[MsgId: MMSG-26392]
Login.c(8): web_url("/login") started  	[MsgId: MMSG-26355]
Login.c(8): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(8): Notify: Parameter Substitution: parameter "Port" =  "56902"
Login.c(8): Found resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Login.c(8): Found resource "http://learning2.pflb.ru:56902/css/core/materialize.css" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Login.c(8): Found resource "http://learning2.pflb.ru:56902/css/style.css" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Login.c(8): Found resource "http://learning2.pflb.ru:56902/js/core/legacy.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Login.c(8): Found resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
