Virtual User Script started at: 28.11.2019 17:15:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\student\XDesk\UC01_Create_Incident\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Login.
Login.c(3): Notify: Transaction "UC01_CI01_Home_Page" started.
Login.c(5): web_url("login") started  	[MsgId: MMSG-26355]
Login.c(5): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(5): Notify: Parameter Substitution: parameter "Port" =  "56902"
Login.c(5): Found resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Login.c(5): Found resource "http://learning2.pflb.ru:56902/css/core/materialize.css" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Login.c(5): Found resource "http://learning2.pflb.ru:56902/css/style.css" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Login.c(5): Found resource "http://learning2.pflb.ru:56902/js/core/legacy.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Login.c(5): Found resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Login.c(5): Found resource "http://learning2.pflb.ru:56902/js/core/dust.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Login.c(5): Found resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Login.c(5): Found resource "http://learning2.pflb.ru:56902/js/core/materialize.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Login.c(5): Found resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Login.c(5): Downloading resource "http://learning2.pflb.ru:56902/tpl/login/login.dust" (specified by argument number 10)  	[MsgId: MMSG-26577]
Login.c(5): Downloading resource "http://learning2.pflb.ru:56902/css/fonts/roboto/Roboto-Light.eot?" (specified by argument number 12)  	[MsgId: MMSG-26577]
Login.c(5): Downloading resource "http://learning2.pflb.ru:56902/css/fonts/roboto/Roboto-Regular.eot?" (specified by argument number 14)  	[MsgId: MMSG-26577]
Login.c(5): Downloading resource "http://learning2.pflb.ru:56902/css/fonts/roboto/Roboto-Medium.eot?" (specified by argument number 16)  	[MsgId: MMSG-26577]
Login.c(5): Downloading resource "http://learning2.pflb.ru:56902/images/logo_2.png" (specified by argument number 18)  	[MsgId: MMSG-26577]
Login.c(5): Downloading resource "http://learning2.pflb.ru:56902/css/fonts/roboto/Roboto-Thin.eot?" (specified by argument number 20)  	[MsgId: MMSG-26577]
Login.c(5): Downloading resource "http://learning2.pflb.ru:56902/css/fonts/roboto/Roboto-Bold.eot?" (specified by argument number 22)  	[MsgId: MMSG-26577]
Login.c(5): Downloading resource "http://learning2.pflb.ru:56902/favicon.ico" (specified by argument number 24)  	[MsgId: MMSG-26577]
Login.c(5): web_url("login") was successful, 1324116 body bytes, 3727 header bytes  	[MsgId: MMSG-26386]
Login.c(24): Notify: Transaction "UC01_CI01_Home_Page" ended with a "Pass" status (Duration: 0.7428 Wasted Time: 0.1518).
Login.c(26): Notify: Transaction "UC01_CI02_Login" started.
Login.c(28): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Login.c(28): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Login.c(33): web_submit_data("login_2") started  	[MsgId: MMSG-26355]
Login.c(33): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(33): Notify: Parameter Substitution: parameter "Port" =  "56902"
Login.c(33): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(33): Notify: Parameter Substitution: parameter "Port" =  "56902"
Login.c(33): Notify: Parameter Substitution: parameter "Username" =  "master"
Login.c(33): Notify: Parameter Substitution: parameter "Password" =  "123"
Login.c(33): Notify: Parameter Substitution: parameter "RememberMe" =  ""
Login.c(33): web_submit_data("login_2") was successful, 146 body bytes, 339 header bytes  	[MsgId: MMSG-26386]
Login.c(46): web_add_cookie started  	[MsgId: MMSG-26355]
Login.c(46): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(46): web_add_cookie was successful  	[MsgId: MMSG-26392]
Login.c(48): web_add_cookie started  	[MsgId: MMSG-26355]
Login.c(48): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(48): web_add_cookie was successful  	[MsgId: MMSG-26392]
Login.c(50): web_add_cookie started  	[MsgId: MMSG-26355]
Login.c(50): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(50): web_add_cookie was successful  	[MsgId: MMSG-26392]
Login.c(52): web_add_cookie started  	[MsgId: MMSG-26355]
Login.c(52): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(52): Notify: Parameter Substitution: parameter "Port" =  "56902"
Login.c(52): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(52): web_add_cookie was successful  	[MsgId: MMSG-26392]
Login.c(56): web_url("{Host_Name}:{Port}") started  	[MsgId: MMSG-26355]
Login.c(56): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(56): Notify: Parameter Substitution: parameter "Port" =  "56902"
Login.c(56): Notify: Parameter Substitution: parameter "Host_Name" =  "learning2.pflb.ru"
Login.c(56): Notify: Parameter Substitution: parameter "Port" =  "56902"
Login.c(56): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Login.c(56): Found resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
