//Конструктор выгрузки таблицы заявок
function tasks(template) {
    $('label[for=appointedCheckbox] span.name').html('На проверке');
    $('label[for=resolvedCheckbox] .name').html('Решена');
    $('label[for=closedCheckbox] .name').html('Закрыта');
    $('label[for=canceledCheckbox] .name').html('Отменена');
    $('#nav-mobile h6.state-title').html('Статус задачи');
    var postsBtn = $('.type button');
    postsBtn.removeAttr('disabled');
    postsBtn.filter('[data-type=tasks]').attr('disabled', 'true');

    dust.renderSource(template, {}, function (err, out) {
        var $mainWrapper = $("#main_wrapper");
        $mainWrapper.empty();
        $mainWrapper.append(template);

        //Показываем боковое меню (убирается в catalog.js)
        showSideNav();
        var router = $.Router();
        //Управление раскраской пунктов меню
        var menuActiveItems = $('.menu-item-active'),
            $breadWrapper = $('#bread_wrapper');
        var page = router.args ? router.args['page'] ? router.args['page'] : 1 : 1;
        var state = router.args ? router.args['state'] ? router.args['state'] : "default" : "default";
        var stateArr = "";
        var currentStateArr="";
        var $filterPanel = $('#nav-mobile .collapsible');
        var isCorrectDate = true;
        var isReset = false;

        menuActiveItems.removeClass('menu-item-active');

        //Очистка хлебных крошек
        breadcrumbs = [];
        $breadWrapper.empty();

        //При смене вкладки сброс фильтров
        $filterPanel.find('h6.state-title').show(0);
        $filterPanel.find('.switch input[type=checkbox]').prop('checked', true);
        $filterPanel.find('.switch.card-panel').toggleClass('inactive', false);
        $filterPanel.find('.alert').removeClass('alert');
        $filterPanel.find('input[type=text]').val('');
        $filterPanel.find('#themeSelect').val(null).trigger('change');
        $filterPanel.find('#overdue').prop('checked', false);
        $filterPanel.find('label > div').toggleClass('hide', false);
        $filterPanel.find('label[for=newCheckbox] > div').toggleClass('hide', true);
        $filterPanel.find('label[for=controlCheckbox] > div').toggleClass('hide', true);
        $filterPanel.find('#catlvl1').val(null).trigger('change');
        $filterPanel.find('#catlvl2').val(null).trigger('change');
        $filterPanel.find('#catlvl3').val(null).trigger('change');
        $filterPanel.find('#catlvl4').val(null).trigger('change');
        $filterPanel.find('#theme').val(null).trigger('change');
        $filterPanel.find('#smhoSelect').val(null).trigger('change');

        isReset = restoreFilters();

        //Обработка даты
        $filterPanel.find('.datepicker').unbind('change');
        $filterPanel.find('.datepicker').on('change', function(){
            var $startDate = $('#dateStart');
            var $endDate = $('#dateEnd');
            if ($startDate.val() && $endDate.val()) {
                isCorrectDate = Date.parse(
                    $startDate.val().split('.').reverse().join('-')) <=
                    Date.parse($endDate.val().split('.').reverse().join('-'));
                $filterPanel.find('.datepicker').toggleClass('alert', !isCorrectDate);

            }
        });

        //Обработчик фильтров
        var $commitTicketsFilter = $('#commit-tickets-filter');
        $commitTicketsFilter.unbind('click');
        $commitTicketsFilter.on('click', function(){
            var query = '';
            var filters = [];
            $filterPanel.find('.card-panel:not(.inactive):not(.hide) input[data-filter]').each(function(){
                filters.push($(this).attr('data-filter'));
            });
            query = filters.length > 0 ? '?state=' + filters.join(',') : stateArr;
            for (var i=1; i<5; i++) {
                var option = $filterPanel.find('#catlvl' + i).val();
                query += option ? '&cat' + i + '=' + option : '';
            }
            var service = $('#theme').val();
            query += service ? '&service=' + service : '';
            var dateStart = $filterPanel.find('#dateStart').val();
            dateStart = dateStart ? Date.parse(dateStart.split('.').reverse().join('-')) : '';
            var dateFinish = $filterPanel.find('#dateEnd').val();
            dateFinish = dateFinish ? Date.parse(dateFinish.split('.').reverse().join('-')) : '';
            if (isCorrectDate && (dateStart || dateFinish)) {
                if(dateStart){
                    query += '&dateStart=' + dateStart;
                }
                if(dateFinish) {
                    query += '&dateFinish=' + dateFinish;
                }
            }
            var isOnlyoVerdue = $filterPanel.find('#overdue').prop('checked');
            query += isOnlyoVerdue ? '&expired=' + isOnlyoVerdue : '';
            var engineer = $('#engineerSelect').val(),
                shop = $('#locationSelect').val(),
                division = $('#divisionSelect').val(),
                smho = $('#smhoSelect').val();
            query += engineer ? '&engineer=' + engineer : '';
            query += shop ? '&shop=' + shop : '';
            query += division ? '&division=' + division : '';
            if (smho === '0') {
                query += '&withoutSmho=true';
            } else {
                query += smho ? '&smhoClassIn=' + smho : '';
            }            saveFilters();
            renderTable(query, page);
        });

        switch (state) {
            /*case "archive":
                stateArr = "?state=5&scope=my";
                var ticketsArchived = $('#tickets_archived');
                if (!ticketsArchived.hasClass('menu-item-active')) ticketsArchived.addClass('menu-item-active');
                $breadWrapper.append("<a href='/#tasks?archive' class='breadcrumb'>Закрытые инциденты</a>");

                break;*/
            case "checking":
                stateArr = "?state=0";
                var ticketsPaused = $('#tickets_checking');
                ticketsPaused.toggleClass('menu-item-active', true);
                $breadWrapper.append("<a class='breadcrumb'>Задачи на проверке</a>");
                $filterPanel.find('.card-panel.switch').toggleClass('hide', true);
                $filterPanel.find('h6.state-title').hide(0);
                break;
            case "opened":
                stateArr = "?state=1";
                $('#tickets_assigned').toggleClass('menu-item-active', true);
                $breadWrapper.append("<a class='breadcrumb'>Задачи в статусе выполняются</a>");
                $filterPanel.find('.card-panel.switch').toggleClass('hide', true);
                $filterPanel.find('h6.state-title').hide(0);
                break;
            /*case "cancelled":
                stateArr = "?state=6&scope=my";
                var ticketsCancelled = $('#tickets_cancelled');
                if (!ticketsCancelled.hasClass('menu-item-active')) ticketsCancelled.addClass('menu-item-active');
                $breadWrapper.append("<a href='/#tasks?canceled' class='breadcrumb'>Отмененные инциденты</a>");

                break;
            case "solved":
                stateArr = "?state=4&scope=my";
                var ticketsEnded = $('#tickets_solved');
                if (!ticketsEnded.hasClass('menu-item-active')) ticketsEnded.addClass('menu-item-active');
                $breadWrapper.append("<a href='/#tasks?end' class='breadcrumb'>Решенные инциденты</a>");

                break;*/
            case "solved":
                stateArr = "?state=2";
                $('#tickets_in_work').toggleClass('menu-item-active', true);
                $breadWrapper.append("<a class='breadcrumb'>Решённые задачи</a>");
                $filterPanel.find('.card-panel.switch').toggleClass('hide', true);
                $filterPanel.find('h6.state-title').hide(0);
                break;
            case "all":
                stateArr = "?state=0,1,2,3,4";
                $('#tickets_all').toggleClass('menu-item-active', true);
                $breadWrapper.append("<a class='breadcrumb'>Все задачи</a>");
        }

        setCount();

        function setCount() {
            $filterPanel.find('input[data-filter]').html(0);
            $.ajax({
                type: 'GET',
                url: '/api/task/countByState/'
            }).done(function(statesInfo){
                var assigned = 0, solved = 0, checking = 0, all = 0;
                // Сбрасываем счетчики
                for (var i = 0; i < 5; i++){
                    $filterPanel.find('input[data-filter=' + i + ']')
                        .parent().find('b').html(0);
                }
                statesInfo.forEach(function(el){
                    $filterPanel.find('input[data-filter=' + el.stateId + ']')
                        .parent().find('b').html(el.count ? el.count : 0);
                    all += el.count;
                    switch (el.stateId) {
                        case 0: checking += el.count; break;
                        case 1: assigned += el.count; break;
                        case 2: solved += el.count; break;
                    }
                });
                $('#tickets_assigned').find('span').text(assigned);
                $('#tickets_in_work').find('span').text(solved);
                $('#tickets_checking').find('span').text(checking);
                $('#tickets_all').find('span').text(all);
            });
        }

        if (isReset) {
            $commitTicketsFilter.trigger('click');
        } else {
            renderTable(stateArr, page);
        }

        window.onhashchange = function() {
            if (!~location.hash.indexOf('tasks')) {
                window.onhashchange = loadContent;
                saveFilters(currentUrl);
            } else {
                saveFilters();
            }
            loadContent();
        };
    });
}

//Метод отрисовывает таблицу с заданным условием фильтрации
function renderTable(stateArr, page) {
    var columns = [
        {
            name: "№ инцидента/задачи",
            data: "id",
            width: "16%",
            mobileView: true,
            render: function (data, row) {
                var description = '<p class=\'small-margin\'>';
                if (row.hasAttachments) {
