/* 5ka colour scheme */

/*Цвет подсветки номера страницы в таблице*/
.pagination li.active {
    background-color: #00B04C;
}
/*Цвет кнопки "обновить" в таблице*/
a.table-refresh {
    border-bottom: 1px dashed #00B04C;
    color: #00B04C;
}
/*Цвет иконки в боковом меню*/
.side-nav li > a > i.top-level-icon {
    color: #00B04C;
}
/*Цвет выделенной строки меню*/
a.menu-item-active {
    background-color: #EDF5EA;
}
/*Цвет навигационного блока в header*/
nav.top-nav {
    background-color: #00B04C;
    box-shadow: none;
}
/*Цвет рамки элемента каталога*/
div.catalog-card {
    border: 1px solid #00B04C;
}
/*Цвет элемента каталога при наведении*/
div.catalog-card:hover {
    box-shadow: 0 0 15px rgba(76, 157, 53, 0.5);
}
/*Цвет кнопки "+" в формах*/
a.plus-button {
    background-color: #EE2D24;
    color: #fff;
}
/*События мыши для кнопки "+"*/
a.plus-button:hover {
    background-color: #EE2D24;
    color: #fff;
    opacity: 0.7;
}
/*Цвет пустой кнопки*/
a.blank-button {
    background-color: transparent;
    color: #4F4F4F;
    border: 1px solid #4F4F4F;
    box-shadow: none;
}
/*Вариации при событиях наведения курсора для пустой кнопки*/
a.blank-button:hover {
    background-color: #ebebeb;
    text-decoration: none;
}
/*Кнопка, выделенная цветом*/
a.corporate-colour-button {
    background-color: #EE2D24;
    color: #fff;
    box-shadow: none;
}
/*События мыши для кнопки, выделенной цветом*/
a.corporate-colour-button:hover {
    background-color: #EE2D24;
    opacity: 0.7;
    color: #fff;
}
/*Кнопка, выделенная цветом*/
button.corporate-colour-button {
    background-color: #00b04c;
    color: #fff;
}
/*События мыши для кнопки, выделенной цветом*/
button.corporate-colour-button:hover {
    background-color: #00B04C;
    color: #fff;
    opacity: 0.7;
}
/*Кнопка добавления комментария*/
a.comment-button {
    background-color: #00B04C;
    color: #fff;
}
/*Событие наведения на кнопку комментария*/
a.comment-button:hover {
    background-color: #00B04C;
    color: #fff;
    opacity: 0.7;
}
/*Цвет отсортированной колонки таблицы*/
th.sorted-column {
    background-color: #00B04C;
    color: #fff;
}
/*Цвет кнопки заведения заявки*/
li.new-ticket-button a.new-ticket {
    background-color: rgb(155, 13, 2);
    color: white;
}
/*Событие наведения для кнопки заведения заявки*/
li.new-ticket-button a.new-ticket:hover {
    background-color: rgb(155, 13, 2);
    opacity: 0.7;
    color: white;
}
/*Кнопка "+" в таблице, добавляющая заявку*/
a.table-add-ticket {
    background-color: #EE2D24;
    color: #fff;
}
/*Наведение мышки на "+"*/
a.table-add-ticket:hover {
    background-color: #EE2D24;
    opacity: 0.7;
    color: #fff;
}
/*Цвет рамки ответа*/
.corporate-answer-color {
    border: 2px solid #00B04C;
    border-radius: 15px;
}
/*Цвет меню*/
.corporate-menu-color {
    background-color: #00B04C;
}
/*Рамка статьи базы знаний при создании заявки*/
.article-item {
    border: 1px solid #EE2D24;
}
